/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
                                                         

 37%|███▋      | 15340/41050 [8:23:00<8:49:45,  1.24s/it]
 37%|███▋      | 15341/41050 [8:23:01<8:51:54,  1.24s/it]
 37%|███▋      | 15342/41050 [8:23:02<8:46:05,  1.23s/it]
 37%|███▋      | 15343/41050 [8:23:03<8:47:25,  1.23s/it]
 37%|███▋      | 15344/41050 [8:23:05<8:51:54,  1.24s/it]
 37%|███▋      | 15345/41050 [8:23:06<8:58:27,  1.26s/it]
 37%|███▋      | 15346/41050 [8:23:07<8:55:10,  1.25s/it]
 37%|███▋      | 15347/41050 [8:23:09<8:54:52,  1.25s/it]
 37%|███▋      | 15348/41050 [8:23:10<8:56:34,  1.25s/it]
 37%|███▋      | 15349/41050 [8:23:11<8:56:44,  1.25s/it]
 37%|███▋      | 15350/41050 [8:23:12<8:56:42,  1.25s/it]
                                                         

 37%|███▋      | 15350/41050 [8:23:12<8:56:42,  1.25s/it]
 37%|███▋      | 15351/41050 [8:23:13<8:49:33,  1.24s/it]
 37%|███▋      | 15352/41050 [8:23:15<8:53:58,  1.25s/it]
 37%|███▋      | 15353/41050 [8:23:16<9:02:06,  1.27s/it]
 37%|███▋      | 15354/41050 [8:23:17<9:02:38,  1.27s/it]
 37%|███▋      | 15355/41050 [8:23:19<8:55:17,  1.25s/it]
 37%|███▋      | 15356/41050 [8:23:20<8:54:39,  1.25s/it]
 37%|███▋      | 15357/41050 [8:23:21<9:04:19,  1.27s/it]
 37%|███▋      | 15358/41050 [8:23:22<9:07:50,  1.28s/it]
 37%|███▋      | 15359/41050 [8:23:24<9:12:58,  1.29s/it]
 37%|███▋      | 15360/41050 [8:23:25<9:16:53,  1.30s/it]
                                                         

 37%|███▋      | 15360/41050 [8:23:25<9:16:53,  1.30s/it]
 37%|███▋      | 15361/41050 [8:23:26<9:16:25,  1.30s/it]
 37%|███▋      | 15362/41050 [8:23:28<9:09:49,  1.28s/it]
 37%|███▋      | 15363/41050 [8:23:29<9:16:07,  1.30s/it]
 37%|███▋      | 15364/41050 [8:23:30<9:12:10,  1.29s/it]
 37%|███▋      | 15365/41050 [8:23:31<9:07:30,  1.28s/it]
 37%|███▋      | 15366/41050 [8:23:33<9:05:46,  1.27s/it]
 37%|███▋      | 15367/41050 [8:23:34<9:04:23,  1.27s/it]
 37%|███▋      | 15368/41050 [8:23:35<9:11:36,  1.29s/it]
 37%|███▋      | 15369/41050 [8:23:37<9:09:55,  1.28s/it]
 37%|███▋      | 15370/41050 [8:23:38<9:08:16,  1.28s/it]
                                                         

 37%|███▋      | 15370/41050 [8:23:38<9:08:16,  1.28s/it]
 37%|███▋      | 15371/41050 [8:23:39<9:01:14,  1.26s/it]
 37%|███▋      | 15372/41050 [8:23:40<9:01:03,  1.26s/it]
 37%|███▋      | 15373/41050 [8:23:42<9:00:07,  1.26s/it]
 37%|███▋      | 15374/41050 [8:23:43<8:54:57,  1.25s/it]
 37%|███▋      | 15375/41050 [8:23:44<8:56:53,  1.25s/it]
 37%|███▋      | 15376/41050 [8:23:45<9:04:06,  1.27s/it]
 37%|███▋      | 15377/41050 [8:23:47<9:03:32,  1.27s/it]
 37%|███▋      | 15378/41050 [8:23:48<8:57:21,  1.26s/it]
 37%|███▋      | 15379/41050 [8:23:49<8:53:32,  1.25s/it]
 37%|███▋      | 15380/41050 [8:23:50<9:03:18,  1.27s/it]
                                                         

 37%|███▋      | 15380/41050 [8:23:51<9:03:18,  1.27s/it]
 37%|███▋      | 15381/41050 [8:23:52<9:01:17,  1.27s/it]
 37%|███▋      | 15382/41050 [8:23:53<8:59:49,  1.26s/it]
 37%|███▋      | 15383/41050 [8:23:54<8:53:58,  1.25s/it]
 37%|███▋      | 15384/41050 [8:23:55<8:51:57,  1.24s/it]
 37%|███▋      | 15385/41050 [8:23:57<8:51:08,  1.24s/it]
 37%|███▋      | 15386/41050 [8:23:58<8:48:29,  1.24s/it]
 37%|███▋      | 15387/41050 [8:23:59<8:49:45,  1.24s/it]
 37%|███▋      | 15388/41050 [8:24:00<8:49:45,  1.24s/it]
 37%|███▋      | 15389/41050 [8:24:02<8:47:13,  1.23s/it]
 37%|███▋      | 15390/41050 [8:24:03<8:48:39,  1.24s/it]
                                                         

 37%|███▋      | 15390/41050 [8:24:03<8:48:39,  1.24s/it]
 37%|███▋      | 15391/41050 [8:24:04<8:56:49,  1.26s/it]
 37%|███▋      | 15392/41050 [8:24:05<9:00:55,  1.26s/it]
 37%|███▋      | 15393/41050 [8:24:07<9:03:14,  1.27s/it]
 38%|███▊      | 15394/41050 [8:24:08<9:06:38,  1.28s/it]
 38%|███▊      | 15395/41050 [8:24:09<9:05:30,  1.28s/it]
 38%|███▊      | 15396/41050 [8:24:11<9:07:19,  1.28s/it]
 38%|███▊      | 15397/41050 [8:24:12<9:06:17,  1.28s/it]
 38%|███▊      | 15398/41050 [8:24:13<9:08:21,  1.28s/it]
 38%|███▊      | 15399/41050 [8:24:14<8:56:18,  1.25s/it]
 38%|███▊      | 15400/41050 [8:24:16<9:01:17,  1.27s/it]
                                                         

 38%|███▊      | 15400/41050 [8:24:16<9:01:17,  1.27s/it]
 38%|███▊      | 15401/41050 [8:24:17<9:04:00,  1.27s/it]
 38%|███▊      | 15402/41050 [8:24:18<9:05:52,  1.28s/it]
 38%|███▊      | 15403/41050 [8:24:19<9:07:26,  1.28s/it]
 38%|███▊      | 15404/41050 [8:24:21<9:05:04,  1.28s/it]
 38%|███▊      | 15405/41050 [8:24:22<9:04:43,  1.27s/it]
 38%|███▊      | 15406/41050 [8:24:23<8:58:32,  1.26s/it]
 38%|███▊      | 15407/41050 [8:24:24<9:00:58,  1.27s/it]
 38%|███▊      | 15408/41050 [8:24:26<9:04:08,  1.27s/it]
 38%|███▊      | 15409/41050 [8:24:27<9:01:29,  1.27s/it]
 38%|███▊      | 15410/41050 [8:24:28<8:59:01,  1.26s/it]
                                                         

 38%|███▊      | 15410/41050 [8:24:28<8:59:01,  1.26s/it]
 38%|███▊      | 15411/41050 [8:24:30<9:02:51,  1.27s/it]
 38%|███▊      | 15412/41050 [8:24:31<9:10:10,  1.29s/it]
 38%|███▊      | 15413/41050 [8:24:32<9:10:20,  1.29s/it]
 38%|███▊      | 15414/41050 [8:24:34<9:12:56,  1.29s/it]
 38%|███▊      | 15415/41050 [8:24:35<9:14:27,  1.30s/it]
 38%|███▊      | 15416/41050 [8:24:36<9:11:06,  1.29s/it]
 38%|███▊      | 15417/41050 [8:24:37<9:15:31,  1.30s/it]
 38%|███▊      | 15418/41050 [8:24:39<9:15:04,  1.30s/it]
 38%|███▊      | 15419/41050 [8:24:40<9:11:10,  1.29s/it]
 38%|███▊      | 15420/41050 [8:24:41<9:11:39,  1.29s/it]
                                                         

 38%|███▊      | 15420/41050 [8:24:41<9:11:39,  1.29s/it]
 38%|███▊      | 15421/41050 [8:24:43<9:08:45,  1.28s/it]
 38%|███▊      | 15422/41050 [8:24:44<9:04:39,  1.28s/it]
 38%|███▊      | 15423/41050 [8:24:45<9:00:41,  1.27s/it]
 38%|███▊      | 15424/41050 [8:24:46<8:57:18,  1.26s/it]
 38%|███▊      | 15425/41050 [8:24:47<8:52:03,  1.25s/it]
 38%|███▊      | 15426/41050 [8:24:49<9:03:06,  1.27s/it]
 38%|███▊      | 15427/41050 [8:24:50<9:01:35,  1.27s/it]
 38%|███▊      | 15428/41050 [8:24:51<8:54:24,  1.25s/it]
 38%|███▊      | 15429/41050 [8:24:53<8:54:42,  1.25s/it]
 38%|███▊      | 15430/41050 [8:24:54<8:59:54,  1.26s/it]
                                                         

 38%|███▊      | 15430/41050 [8:24:54<8:59:54,  1.26s/it]
 38%|███▊      | 15431/41050 [8:24:55<9:02:16,  1.27s/it]
 38%|███▊      | 15432/41050 [8:24:56<8:58:17,  1.26s/it]
 38%|███▊      | 15433/41050 [8:24:58<9:08:34,  1.28s/it]
 38%|███▊      | 15434/41050 [8:24:59<9:14:01,  1.30s/it]
 38%|███▊      | 15435/41050 [8:25:00<9:12:04,  1.29s/it]
 38%|███▊      | 15436/41050 [8:25:02<9:10:55,  1.29s/it]
 38%|███▊      | 15437/41050 [8:25:03<9:11:42,  1.29s/it]
 38%|███▊      | 15438/41050 [8:25:04<9:09:12,  1.29s/it]
 38%|███▊      | 15439/41050 [8:25:05<9:05:19,  1.28s/it]
 38%|███▊      | 15440/41050 [8:25:07<9:08:28,  1.28s/it]
                                                         

 38%|███▊      | 15440/41050 [8:25:07<9:08:28,  1.28s/it]
 38%|███▊      | 15441/41050 [8:25:08<9:07:03,  1.28s/it]
 38%|███▊      | 15442/41050 [8:25:09<9:02:39,  1.27s/it]
 38%|███▊      | 15443/41050 [8:25:11<9:00:53,  1.27s/it]
 38%|███▊      | 15444/41050 [8:25:12<8:59:50,  1.26s/it]
 38%|███▊      | 15445/41050 [8:25:13<9:02:07,  1.27s/it]
 38%|███▊      | 15446/41050 [8:25:14<9:01:57,  1.27s/it]
 38%|███▊      | 15447/41050 [8:25:16<8:54:12,  1.25s/it]
 38%|███▊      | 15448/41050 [8:25:17<8:50:18,  1.24s/it]
 38%|███▊      | 15449/41050 [8:25:18<8:43:55,  1.23s/it]
 38%|███▊      | 15450/41050 [8:25:19<8:52:29,  1.25s/it]
                                                         

 38%|███▊      | 15450/41050 [8:25:19<8:52:29,  1.25s/it]
 38%|███▊      | 15451/41050 [8:25:21<8:58:30,  1.26s/it]
 38%|███▊      | 15452/41050 [8:25:22<9:02:27,  1.27s/it]
 38%|███▊      | 15453/41050 [8:25:23<8:58:46,  1.26s/it]
 38%|███▊      | 15454/41050 [8:25:24<9:02:33,  1.27s/it]
 38%|███▊      | 15455/41050 [8:25:26<9:00:59,  1.27s/it]
 38%|███▊      | 15456/41050 [8:25:27<9:02:06,  1.27s/it]
 38%|███▊      | 15457/41050 [8:25:28<8:53:36,  1.25s/it]
 38%|███▊      | 15458/41050 [8:25:29<8:50:50,  1.24s/it]
 38%|███▊      | 15459/41050 [8:25:31<8:44:12,  1.23s/it]
 38%|███▊      | 15460/41050 [8:25:32<8:52:13,  1.25s/it]
                                                         

 38%|███▊      | 15460/41050 [8:25:32<8:52:13,  1.25s/it]
 38%|███▊      | 15461/41050 [8:25:33<8:56:41,  1.26s/it]
 38%|███▊      | 15462/41050 [8:25:34<8:58:51,  1.26s/it]
 38%|███▊      | 15463/41050 [8:25:36<8:59:55,  1.27s/it]
 38%|███▊      | 15464/41050 [8:25:37<9:02:36,  1.27s/it]
 38%|███▊      | 15465/41050 [8:25:38<9:04:36,  1.28s/it]
 38%|███▊      | 15466/41050 [8:25:40<9:07:36,  1.28s/it]
 38%|███▊      | 15467/41050 [8:25:41<9:12:05,  1.29s/it]
 38%|███▊      | 15468/41050 [8:25:42<9:08:31,  1.29s/it]
 38%|███▊      | 15469/41050 [8:25:43<9:04:32,  1.28s/it]
 38%|███▊      | 15470/41050 [8:25:45<8:59:16,  1.26s/it]
                                                         

 38%|███▊      | 15470/41050 [8:25:45<8:59:16,  1.26s/it]
 38%|███▊      | 15471/41050 [8:25:46<8:55:52,  1.26s/it]
 38%|███▊      | 15472/41050 [8:25:47<9:03:26,  1.27s/it]
 38%|███▊      | 15473/41050 [8:25:48<9:02:17,  1.27s/it]
 38%|███▊      | 15474/41050 [8:25:50<8:55:54,  1.26s/it]
 38%|███▊      | 15475/41050 [8:25:51<8:50:14,  1.24s/it]
 38%|███▊      | 15476/41050 [8:25:52<8:48:46,  1.24s/it]
 38%|███▊      | 15477/41050 [8:25:53<8:49:57,  1.24s/it]
 38%|███▊      | 15478/41050 [8:25:55<8:56:18,  1.26s/it]
 38%|███▊      | 15479/41050 [8:25:56<8:54:54,  1.26s/it]
 38%|███▊      | 15480/41050 [8:25:57<8:54:05,  1.25s/it]
                                                         

 38%|███▊      | 15480/41050 [8:25:57<8:54:05,  1.25s/it]
 38%|███▊      | 15481/41050 [8:25:58<8:52:55,  1.25s/it]
 38%|███▊      | 15482/41050 [8:26:00<9:00:14,  1.27s/it]
 38%|███▊      | 15483/41050 [8:26:01<9:00:37,  1.27s/it]
 38%|███▊      | 15484/41050 [8:26:02<8:56:27,  1.26s/it]
 38%|███▊      | 15485/41050 [8:26:03<8:49:32,  1.24s/it]
 38%|███▊      | 15486/41050 [8:26:05<8:48:25,  1.24s/it]
 38%|███▊      | 15487/41050 [8:26:06<8:47:59,  1.24s/it]
 38%|███▊      | 15488/41050 [8:26:07<8:45:55,  1.23s/it]
 38%|███▊      | 15489/41050 [8:26:08<8:45:36,  1.23s/it]
 38%|███▊      | 15490/41050 [8:26:10<8:56:37,  1.26s/it]
                                                         

 38%|███▊      | 15490/41050 [8:26:10<8:56:37,  1.26s/it]
 38%|███▊      | 15491/41050 [8:26:11<9:01:53,  1.27s/it]
 38%|███▊      | 15492/41050 [8:26:12<9:06:26,  1.28s/it]
 38%|███▊      | 15493/41050 [8:26:13<8:59:45,  1.27s/it]
 38%|███▊      | 15494/41050 [8:26:15<8:54:58,  1.26s/it]
 38%|███▊      | 15495/41050 [8:26:16<8:53:58,  1.25s/it]
 38%|███▊      | 15496/41050 [8:26:17<8:47:34,  1.24s/it]
 38%|███▊      | 15497/41050 [8:26:18<8:45:42,  1.23s/it]
 38%|███▊      | 15498/41050 [8:26:20<8:46:33,  1.24s/it]
 38%|███▊      | 15499/41050 [8:26:21<8:54:08,  1.25s/it]
 38%|███▊      | 15500/41050 [8:26:22<8:54:25,  1.26s/it]
                                                         

 38%|███▊      | 15500/41050 [8:26:22<8:54:25,  1.26s/it]
 38%|███▊      | 15501/41050 [8:26:23<8:55:26,  1.26s/it]
 38%|███▊      | 15502/41050 [8:26:25<8:48:27,  1.24s/it]
 38%|███▊      | 15503/41050 [8:26:26<8:49:05,  1.24s/it]
 38%|███▊      | 15504/41050 [8:26:27<8:49:32,  1.24s/it]
 38%|███▊      | 15505/41050 [8:26:28<8:56:10,  1.26s/it]
 38%|███▊      | 15506/41050 [8:26:30<8:59:16,  1.27s/it]
 38%|███▊      | 15507/41050 [8:26:31<8:53:37,  1.25s/it]
 38%|███▊      | 15508/41050 [8:26:32<8:52:21,  1.25s/it]
 38%|███▊      | 15509/41050 [8:26:33<8:56:20,  1.26s/it]
 38%|███▊      | 15510/41050 [8:26:35<8:57:11,  1.26s/it]
                                                         

 38%|███▊      | 15510/41050 [8:26:35<8:57:11,  1.26s/it]
 38%|███▊      | 15511/41050 [8:26:36<8:54:28,  1.26s/it]
 38%|███▊      | 15512/41050 [8:26:37<8:52:03,  1.25s/it]
 38%|███▊      | 15513/41050 [8:26:38<8:47:11,  1.24s/it]
 38%|███▊      | 15514/41050 [8:26:40<8:47:26,  1.24s/it]
 38%|███▊      | 15515/41050 [8:26:41<8:47:23,  1.24s/it]
 38%|███▊      | 15516/41050 [8:26:42<8:54:07,  1.26s/it]
 38%|███▊      | 15517/41050 [8:26:43<8:53:31,  1.25s/it]
 38%|███▊      | 15518/41050 [8:26:45<8:58:05,  1.26s/it]
 38%|███▊      | 15519/41050 [8:26:46<8:53:30,  1.25s/it]
 38%|███▊      | 15520/41050 [8:26:47<8:58:33,  1.27s/it]
                                                         

 38%|███▊      | 15520/41050 [8:26:47<8:58:33,  1.27s/it]
 38%|███▊      | 15521/41050 [8:26:49<9:00:15,  1.27s/it]
 38%|███▊      | 15522/41050 [8:26:50<9:01:23,  1.27s/it]
 38%|███▊      | 15523/41050 [8:26:51<9:05:01,  1.28s/it]
 38%|███▊      | 15524/41050 [8:26:52<9:03:37,  1.28s/it]
 38%|███▊      | 15525/41050 [8:26:54<9:02:23,  1.27s/it]
 38%|███▊      | 15526/41050 [8:26:55<8:58:40,  1.27s/it]
 38%|███▊      | 15527/41050 [8:26:56<8:53:07,  1.25s/it]
 38%|███▊      | 15528/41050 [8:26:57<8:49:14,  1.24s/it]
 38%|███▊      | 15529/41050 [8:26:59<8:48:15,  1.24s/it]
 38%|███▊      | 15530/41050 [8:27:00<8:46:30,  1.24s/it]
                                                         

 38%|███▊      | 15530/41050 [8:27:00<8:46:30,  1.24s/it]
 38%|███▊      | 15531/41050 [8:27:01<8:53:08,  1.25s/it]
 38%|███▊      | 15532/41050 [8:27:02<8:56:31,  1.26s/it]
 38%|███▊      | 15533/41050 [8:27:04<8:59:40,  1.27s/it]
 38%|███▊      | 15534/41050 [8:27:05<9:04:39,  1.28s/it]
 38%|███▊      | 15535/41050 [8:27:06<9:03:08,  1.28s/it]
 38%|███▊      | 15536/41050 [8:27:08<9:01:14,  1.27s/it]
 38%|███▊      | 15537/41050 [8:27:09<9:06:18,  1.28s/it]
 38%|███▊      | 15538/41050 [8:27:10<9:03:15,  1.28s/it]
 38%|███▊      | 15539/41050 [8:27:11<8:55:15,  1.26s/it]
 38%|███▊      | 15540/41050 [8:27:13<8:59:46,  1.27s/it]
                                                         

 38%|███▊      | 15540/41050 [8:27:13<8:59:46,  1.27s/it]
 38%|███▊      | 15541/41050 [8:27:14<9:03:37,  1.28s/it]
 38%|███▊      | 15542/41050 [8:27:15<9:00:51,  1.27s/it]
 38%|███▊      | 15543/41050 [8:27:16<8:59:14,  1.27s/it]
 38%|███▊      | 15544/41050 [8:27:18<8:53:34,  1.26s/it]
 38%|███▊      | 15545/41050 [8:27:19<8:49:13,  1.25s/it]
 38%|███▊      | 15546/41050 [8:27:20<8:49:02,  1.24s/it]
 38%|███▊      | 15547/41050 [8:27:21<8:56:10,  1.26s/it]
 38%|███▊      | 15548/41050 [8:27:23<8:48:25,  1.24s/it]
 38%|███▊      | 15549/41050 [8:27:24<8:49:12,  1.25s/it]
 38%|███▊      | 15550/41050 [8:27:25<8:39:43,  1.22s/it]
                                                         

 38%|███▊      | 15550/41050 [8:27:25<8:39:43,  1.22s/it]
 38%|███▊      | 15551/41050 [8:27:26<8:47:12,  1.24s/it]
 38%|███▊      | 15552/41050 [8:27:28<8:48:17,  1.24s/it]
 38%|███▊      | 15553/41050 [8:27:29<8:46:13,  1.24s/it]
 38%|███▊      | 15554/41050 [8:27:30<8:44:25,  1.23s/it]
 38%|███▊      | 15555/41050 [8:27:31<8:43:11,  1.23s/it]
 38%|███▊      | 15556/41050 [8:27:32<8:44:10,  1.23s/it]
 38%|███▊      | 15557/41050 [8:27:34<8:49:24,  1.25s/it]
 38%|███▊      | 15558/41050 [8:27:35<8:51:22,  1.25s/it]
 38%|███▊      | 15559/41050 [8:27:36<8:52:58,  1.25s/it]
 38%|███▊      | 15560/41050 [8:27:38<8:56:23,  1.26s/it]
                                                         

 38%|███▊      | 15560/41050 [8:27:38<8:56:23,  1.26s/it]
 38%|███▊      | 15561/41050 [8:27:39<8:54:25,  1.26s/it]
 38%|███▊      | 15562/41050 [8:27:40<8:51:13,  1.25s/it]
 38%|███▊      | 15563/41050 [8:27:41<8:53:35,  1.26s/it]
 38%|███▊      | 15564/41050 [8:27:43<8:52:25,  1.25s/it]
 38%|███▊      | 15565/41050 [8:27:44<8:48:56,  1.25s/it]
 38%|███▊      | 15566/41050 [8:27:45<8:48:56,  1.25s/it]
 38%|███▊      | 15567/41050 [8:27:46<8:52:50,  1.25s/it]
 38%|███▊      | 15568/41050 [8:27:48<8:52:27,  1.25s/it]
 38%|███▊      | 15569/41050 [8:27:49<8:53:17,  1.26s/it]
 38%|███▊      | 15570/41050 [8:27:50<8:55:58,  1.26s/it]
                                                         

 38%|███▊      | 15570/41050 [8:27:50<8:55:58,  1.26s/it]
 38%|███▊      | 15571/41050 [8:27:51<8:54:05,  1.26s/it]
 38%|███▊      | 15572/41050 [8:27:53<9:03:40,  1.28s/it]
 38%|███▊      | 15573/41050 [8:27:54<9:03:19,  1.28s/it]
 38%|███▊      | 15574/41050 [8:27:55<9:00:56,  1.27s/it]
 38%|███▊      | 15575/41050 [8:27:56<9:01:15,  1.27s/it]
 38%|███▊      | 15576/41050 [8:27:58<9:01:21,  1.28s/it]
 38%|███▊      | 15577/41050 [8:27:59<8:56:44,  1.26s/it]
 38%|███▊      | 15578/41050 [8:28:00<8:57:22,  1.27s/it]
 38%|███▊      | 15579/41050 [8:28:02<9:01:24,  1.28s/it]
 38%|███▊      | 15580/41050 [8:28:03<9:03:34,  1.28s/it]
                                                         

 38%|███▊      | 15580/41050 [8:28:03<9:03:34,  1.28s/it]
 38%|███▊      | 15581/41050 [8:28:04<9:03:20,  1.28s/it]
 38%|███▊      | 15582/41050 [8:28:05<9:03:56,  1.28s/it]
 38%|███▊      | 15583/41050 [8:28:07<9:01:44,  1.28s/it]
 38%|███▊      | 15584/41050 [8:28:08<9:00:49,  1.27s/it]
 38%|███▊      | 15585/41050 [8:28:09<9:01:22,  1.28s/it]
 38%|███▊      | 15586/41050 [8:28:11<9:01:37,  1.28s/it]
 38%|███▊      | 15587/41050 [8:28:12<9:01:21,  1.28s/it]
 38%|███▊      | 15588/41050 [8:28:13<8:58:23,  1.27s/it]
 38%|███▊      | 15589/41050 [8:28:14<8:58:13,  1.27s/it]
 38%|███▊      | 15590/41050 [8:28:16<8:56:46,  1.26s/it]
                                                         

 38%|███▊      | 15590/41050 [8:28:16<8:56:46,  1.26s/it]
 38%|███▊      | 15591/41050 [8:28:17<8:54:00,  1.26s/it]
 38%|███▊      | 15592/41050 [8:28:18<8:50:49,  1.25s/it]
 38%|███▊      | 15593/41050 [8:28:19<8:44:49,  1.24s/it]
 38%|███▊      | 15594/41050 [8:28:21<8:48:25,  1.25s/it]
 38%|███▊      | 15595/41050 [8:28:22<8:56:58,  1.27s/it]
 38%|███▊      | 15596/41050 [8:28:23<8:56:33,  1.26s/it]
 38%|███▊      | 15597/41050 [8:28:24<8:56:21,  1.26s/it]
 38%|███▊      | 15598/41050 [8:28:26<9:02:30,  1.28s/it]
 38%|███▊      | 15599/41050 [8:28:27<9:01:43,  1.28s/it]
 38%|███▊      | 15600/41050 [8:28:28<9:08:35,  1.29s/it]
                                                         

 38%|███▊      | 15600/41050 [8:28:28<9:08:35,  1.29s/it]
 38%|███▊      | 15601/41050 [8:28:30<9:03:21,  1.28s/it]
 38%|███▊      | 15602/41050 [8:28:31<8:59:18,  1.27s/it]
 38%|███▊      | 15603/41050 [8:28:32<9:02:37,  1.28s/it]
 38%|███▊      | 15604/41050 [8:28:33<9:01:14,  1.28s/it]
 38%|███▊      | 15605/41050 [8:28:35<8:55:07,  1.26s/it]
 38%|███▊      | 15606/41050 [8:28:36<8:51:03,  1.25s/it]
 38%|███▊      | 15607/41050 [8:28:37<8:45:01,  1.24s/it]
 38%|███▊      | 15608/41050 [8:28:38<8:49:50,  1.25s/it]
 38%|███▊      | 15609/41050 [8:28:39<8:45:52,  1.24s/it]
 38%|███▊      | 15610/41050 [8:28:41<8:46:23,  1.24s/it]
                                                         

 38%|███▊      | 15610/41050 [8:28:41<8:46:23,  1.24s/it]
 38%|███▊      | 15611/41050 [8:28:42<8:57:55,  1.27s/it]
 38%|███▊      | 15612/41050 [8:28:43<8:58:39,  1.27s/it]
 38%|███▊      | 15613/41050 [8:28:45<9:05:33,  1.29s/it]
 38%|███▊      | 15614/41050 [8:28:46<8:58:29,  1.27s/it]
 38%|███▊      | 15615/41050 [8:28:47<8:45:30,  1.24s/it]
 38%|███▊      | 15616/41050 [8:28:48<8:51:04,  1.25s/it]
 38%|███▊      | 15617/41050 [8:28:50<8:50:06,  1.25s/it]
 38%|███▊      | 15618/41050 [8:28:51<8:49:34,  1.25s/it]
 38%|███▊      | 15619/41050 [8:28:52<8:45:37,  1.24s/it]
 38%|███▊      | 15620/41050 [8:28:53<8:48:38,  1.25s/it]
                                                         

 38%|███▊      | 15620/41050 [8:28:53<8:48:38,  1.25s/it]
 38%|███▊      | 15621/41050 [8:28:55<8:48:19,  1.25s/it]
 38%|███▊      | 15622/41050 [8:28:56<8:55:13,  1.26s/it]
 38%|███▊      | 15623/41050 [8:28:57<8:54:09,  1.26s/it]
 38%|███▊      | 15624/41050 [8:28:58<8:54:05,  1.26s/it]
 38%|███▊      | 15625/41050 [8:29:00<8:55:44,  1.26s/it]
 38%|███▊      | 15626/41050 [8:29:01<8:54:43,  1.26s/it]
 38%|███▊      | 15627/41050 [8:29:02<8:47:03,  1.24s/it]
 38%|███▊      | 15628/41050 [8:29:03<8:44:17,  1.24s/it]
 38%|███▊      | 15629/41050 [8:29:05<8:40:57,  1.23s/it]
 38%|███▊      | 15630/41050 [8:29:06<8:37:49,  1.22s/it]
                                                         

 38%|███▊      | 15630/41050 [8:29:06<8:37:49,  1.22s/it]
 38%|███▊      | 15631/41050 [8:29:07<8:42:16,  1.23s/it]
 38%|███▊      | 15632/41050 [8:29:08<8:54:26,  1.26s/it]
 38%|███▊      | 15633/41050 [8:29:10<8:54:55,  1.26s/it]
 38%|███▊      | 15634/41050 [8:29:11<8:58:13,  1.27s/it]
 38%|███▊      | 15635/41050 [8:29:12<8:51:54,  1.26s/it]
 38%|███▊      | 15636/41050 [8:29:13<8:52:18,  1.26s/it]
 38%|███▊      | 15637/41050 [8:29:15<8:50:59,  1.25s/it]
 38%|███▊      | 15638/41050 [8:29:16<8:54:22,  1.26s/it]
 38%|███▊      | 15639/41050 [8:29:17<8:52:55,  1.26s/it]
 38%|███▊      | 15640/41050 [8:29:18<8:48:59,  1.25s/it]
                                                         

 38%|███▊      | 15640/41050 [8:29:18<8:48:59,  1.25s/it]
 38%|███▊      | 15641/41050 [8:29:20<8:45:24,  1.24s/it]
 38%|███▊      | 15642/41050 [8:29:21<8:42:15,  1.23s/it]
 38%|███▊      | 15643/41050 [8:29:22<8:42:51,  1.23s/it]
 38%|███▊      | 15644/41050 [8:29:23<8:45:51,  1.24s/it]
 38%|███▊      | 15645/41050 [8:29:25<8:46:02,  1.24s/it]
 38%|███▊      | 15646/41050 [8:29:26<8:45:39,  1.24s/it]
 38%|███▊      | 15647/41050 [8:29:27<8:43:36,  1.24s/it]
 38%|███▊      | 15648/41050 [8:29:28<8:47:40,  1.25s/it]
 38%|███▊      | 15649/41050 [8:29:30<8:48:57,  1.25s/it]
 38%|███▊      | 15650/41050 [8:29:31<8:47:42,  1.25s/it]
                                                         

 38%|███▊      | 15650/41050 [8:29:31<8:47:42,  1.25s/it]
 38%|███▊      | 15651/41050 [8:29:32<8:53:18,  1.26s/it]
 38%|███▊      | 15652/41050 [8:29:33<8:56:57,  1.27s/it]
 38%|███▊      | 15653/41050 [8:29:35<9:01:39,  1.28s/it]
 38%|███▊      | 15654/41050 [8:29:36<9:00:04,  1.28s/it]
 38%|███▊      | 15655/41050 [8:29:37<8:55:06,  1.26s/it]
 38%|███▊      | 15656/41050 [8:29:39<9:02:29,  1.28s/it]
